"CMPD_Division","driver_race_clean","percent_of_stops","percent_of_pop","year","pct_difference"
"Freedom Division","White",0.300477707,0.53985,2021,-23.9372293
"Hickory Grove Division","Asian",0.017878427,0.02535,2021,-0.7471573
"Hickory Grove Division","Black",0.564958284,0.3256,2021,23.9358284
"Hickory Grove Division","Hispanic",0.218712753,0.07245,2021,14.6262753
"Hickory Grove Division","Native American",0.001191895,0.0045,2021,-0.3308105
"Hickory Grove Division","Other/Unknown",0.021255463,NA,2021,NA
"Hickory Grove Division","White",0.176003178,0.5921,2021,-41.6096822
"Independence Division","Asian",0.021912351,0.03295,2021,-1.1037649
"Independence Division","Black",0.52426657,0.2349,2021,28.936657
"Independence Division","Hispanic",0.156102861,0.07805,2021,7.8052861
"Independence Division","Native American",0.000724375,0.00375,2021,-0.3025625
"Independence Division","Other/Unknown",0.024085476,NA,2021,NA
"Independence Division","White",0.272908367,0.67795,2021,-40.5041633
"Metro Division","Asian",0.005722892,0.008566667,2021,-0.2843775
"Metro Division","Black",0.818222892,0.4545,2021,36.3722892
"Metro Division","Hispanic",0.059487952,0.015366667,2021,4.4121285
"Metro Division","Native American",0.00060241,0.003133333,2021,-0.2530923
"Metro Division","Other/Unknown",0.015963855,NA,2021,NA
"Metro Division","White",0.1,0.515633333,2021,-41.5633333
"North Division","Asian",0.009631878,0.0142,2021,-0.4568122
"North Division","Black",0.719356116,0.0801,2021,63.9256116
"North Division","Hispanic",0.088138277,0.0367,2021,5.1438277
"North Division","Native American",0.000527774,0.0038,2021,-0.3272226
"North Division","Other/Unknown",0.01570128,NA,2021,NA
"North Division","White",0.166644676,0.8802,2021,-71.3555324
"North Tryon Division","Asian",0.011049724,0.029,2021,-1.7950276
"North Tryon Division","Black",0.715894603,0.5949,2021,12.0994603
"North Tryon Division","Hispanic",0.160858479,0.1248,2021,3.6058479
"North Tryon Division","Native American",0.000212495,0.00385,2021,-0.3637505
"North Tryon Division","Other/Unknown",0.021674458,NA,2021,NA
"North Tryon Division","White",0.090310242,0.28795,2021,-19.7639758
"Providence Division","Asian",0.021361435,0.00715,2021,1.4211435
"Providence Division","Black",0.364426089,0.2164,2021,14.8026089
"Providence Division","Hispanic",0.089718029,0.01225,2021,7.7468029
"Providence Division","Native American",0.000427229,0.00225,2021,-0.1822771
"Providence Division","Other/Unknown",0.027627457,NA,2021,NA
"Providence Division","White",0.496439761,0.76145,2021,-26.5010239
"South Division","Asian",0.032430587,0.036525,2021,-0.409441300000001
"South Division","Black",0.284251252,0.065,2021,21.9251252
"South Division","Hispanic",0.117319071,0.0415,2021,7.5819071
"South Division","Native American",0.001024124,0.002025,2021,-0.1000876
"South Division","Other/Unknown",0.033682294,NA,2021,NA
"South Division","White",0.531292672,0.86805,2021,-33.6757328
"Steele Creek Division","Asian",0.018939394,0.034166667,2021,-1.5227273
"Steele Creek Division","Black",0.483333333,0.179433333,2021,30.39
"Steele Creek Division","Hispanic",0.253787879,0.047833333,2021,20.5954546
"Steele Creek Division","Native American",0.000757576,0.0031,2021,-0.2342424
"Steele Creek Division","Other/Unknown",0.025,NA,2021,NA
"Steele Creek Division","White",0.218181818,0.7463,2021,-52.8118182
"University City Division","Asian",0.017381941,0.0526,2021,-3.5218059
"University City Division","Black",0.68850946,0.3345,2021,35.400946
"University City Division","Hispanic",0.095523766,0.081533333,2021,1.3990433
"University City Division","Native American",0.000769112,0.0035,2021,-0.2730888
"University City Division","Other/Unknown",0.029380095,NA,2021,NA
"University City Division","White",0.168435625,0.5407,2021,-37.2264375
"Westover Division","Asian",0.015858493,0.0291,2021,-1.3241507
"Westover Division","Black",0.560231778,0.5657,2021,-0.546822199999997
"Westover Division","Hispanic",0.169868862,0.1796,2021,-0.9731138
"Westover Division","Native American",0.000304971,0.006,2021,-0.5695029
"Westover Division","Other/Unknown",0.021652943,NA,2021,NA
"Westover Division","White",0.232082952,0.2991,2021,-6.7017048
